source,target,type
./docs/ARCHITECTURE.md,./src/llm_client.py,proximity
./docs/ARCHITECTURE.md,./src/orchestrator.py,proximity
./docs/ARCHITECTURE.md,./src/scraper.py,proximity
./docs/ARCHITECTURE.md,./src/test_generator.py,proximity
./docs/DEMO_GUIDE.md,./src/llm_client.py,proximity
./docs/DEMO_GUIDE.md,./src/orchestrator.py,proximity
./docs/DEMO_GUIDE.md,./src/scraper.py,proximity
./docs/DEMO_GUIDE.md,./src/test_generator.py,proximity
./docs/FEATURE_SPEC_AI009_phase_b.md,./src/llm_client.py,proximity
./docs/FEATURE_SPEC_AI009_phase_b.md,./src/orchestrator.py,proximity
./docs/FEATURE_SPEC_AI009_phase_b.md,./src/scraper.py,proximity
./docs/FEATURE_SPEC_AI009_phase_b.md,./src/test_generator.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/llm_client.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/orchestrator.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/scraper.py,proximity
./docs/PROJECT_KNOWLEDGE.md,./src/test_generator.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/llm_client.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/orchestrator.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/scraper.py,proximity
./docs/PROMPT_EXAMPLES.md,./src/test_generator.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/llm_client.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/orchestrator.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/scraper.py,proximity
./docs/archived/FEATURE_SPEC_multi_page_scraping.md,./src/test_generator.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/llm_client.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/orchestrator.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/scraper.py,proximity
./docs/archived/session_02_placeholder_resolver.md,./src/test_generator.py,proximity
./docs/archived/session_03_orchestrator.md,./src/llm_client.py,proximity
./docs/archived/session_03_orchestrator.md,./src/orchestrator.py,proximity
./docs/archived/session_03_orchestrator.md,./src/scraper.py,proximity
./docs/archived/session_03_orchestrator.md,./src/test_generator.py,proximity
./docs/archived/session_04_final_polish.md,./src/llm_client.py,proximity
./docs/archived/session_04_final_polish.md,./src/orchestrator.py,proximity
./docs/archived/session_04_final_polish.md,./src/scraper.py,proximity
./docs/archived/session_04_final_polish.md,./src/test_generator.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/llm_client.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/orchestrator.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/scraper.py,proximity
./docs/archived/session_05_pipeline_rebuild_plan.md,./src/test_generator.py,proximity
./docs/implementation_plan.md,./src/llm_client.py,proximity
./docs/implementation_plan.md,./src/orchestrator.py,proximity
./docs/implementation_plan.md,./src/scraper.py,proximity
./docs/implementation_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-016_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-016_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-016_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-016_plan.md,./src/scraper.py,proximity
./docs/plans/AI-016_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-017_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-017_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-017_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-017_plan.md,./src/scraper.py,proximity
./docs/plans/AI-017_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-018_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-018_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-018_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-018_plan.md,./src/scraper.py,proximity
./docs/plans/AI-018_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-019_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-019_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-019_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-019_plan.md,./src/scraper.py,proximity
./docs/plans/AI-019_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-020_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-020_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-020_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-020_plan.md,./src/scraper.py,proximity
./docs/plans/AI-020_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-021_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-021_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-021_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-021_plan.md,./src/scraper.py,proximity
./docs/plans/AI-021_plan.md,./src/test_generator.py,proximity
./docs/plans/AI-022_plan.md,./src/llm_client.py,proximity
./docs/plans/AI-022_plan.md,./src/orchestrator.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_models.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI-022_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/AI-022_plan.md,./src/scraper.py,proximity
./docs/plans/AI-022_plan.md,./src/test_generator.py,proximity
./docs/plans/AI019_section1_audit.md,./src/llm_client.py,proximity
./docs/plans/AI019_section1_audit.md,./src/orchestrator.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_models.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI019_section1_audit.md,./src/pipeline_writer.py,proximity
./docs/plans/AI019_section1_audit.md,./src/scraper.py,proximity
./docs/plans/AI019_section1_audit.md,./src/test_generator.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/llm_client.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/orchestrator.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_models.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/pipeline_writer.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/scraper.py,proximity
./docs/plans/AI019_section2_prompts.md,./src/test_generator.py,proximity
./docs/plans/AI019_section3_validation.md,./src/llm_client.py,proximity
./docs/plans/AI019_section3_validation.md,./src/orchestrator.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_models.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI019_section3_validation.md,./src/pipeline_writer.py,proximity
./docs/plans/AI019_section3_validation.md,./src/scraper.py,proximity
./docs/plans/AI019_section3_validation.md,./src/test_generator.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/llm_client.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/orchestrator.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_models.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_report_service.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_run_service.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/pipeline_writer.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/scraper.py,proximity
./docs/plans/AI0IS9_section1_audit.md,./src/test_generator.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/llm_client.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/orchestrator.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_models.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_report_service.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_run_service.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/pipeline_writer.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/scraper.py,proximity
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/test_generator.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/llm_client.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/orchestrator.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_models.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_report_service.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_run_service.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/pipeline_writer.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/scraper.py,proximity
./docs/plans/PK_CLEANUP_section1_audit.md,./src/test_generator.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/llm_client.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/orchestrator.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_models.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/scraper.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/test_generator.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/llm_client.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/orchestrator.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_models.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/scraper.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/test_generator.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/llm_client.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/orchestrator.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_models.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/scraper.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/test_generator.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/llm_client.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/orchestrator.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_models.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/scraper.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/test_generator.py,proximity
./docs/private/GTM_STRATEGY.md,./src/llm_client.py,proximity
./docs/private/GTM_STRATEGY.md,./src/orchestrator.py,proximity
./docs/private/GTM_STRATEGY.md,./src/scraper.py,proximity
./docs/private/GTM_STRATEGY.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/test_generator.py,proximity
./docs/test_suite_audit_2026-04-08.md,./src/llm_client.py,proximity
./docs/test_suite_audit_2026-04-08.md,./src/orchestrator.py,proximity
./docs/test_suite_audit_2026-04-08.md,./src/scraper.py,proximity
./docs/test_suite_audit_2026-04-08.md,./src/test_generator.py,proximity
./docs/walkthrough.md,./src/llm_client.py,proximity
./docs/walkthrough.md,./src/orchestrator.py,proximity
./docs/walkthrough.md,./src/scraper.py,proximity
./docs/walkthrough.md,./src/test_generator.py,proximity
./AGENTS.md,./BACKLOG.md,references
./AGENTS.md,FEATURE_SPEC_multi_provider_llm.md,references
./AGENTS.md,PROJECT_KNOWLEDGE.md,references
./AGENTS.md,./README.md,references
./AGENTS.md,./cli/main.py,references
./AGENTS.md,env,references
./AGENTS.md,env.example,references
./AGENTS.md,./generated_tests/conftest.py,references
./AGENTS.md,github/workflows/ci.yml,references
./AGENTS.md,./main.py,references
./AGENTS.md,pre-commit-config.yaml,references
./AGENTS.md,./pyproject.toml,references
./AGENTS.md,./pytest.ini,references
./AGENTS.md,./src/code_validator.py,references
./AGENTS.md,./src/file_utils.py,references
./AGENTS.md,./src/gantt_utils.py,references
./AGENTS.md,./src/heatmap_utils.py,references
./AGENTS.md,./src/llm_client.py,references
./AGENTS.md,./src/orchestrator.py,references
./AGENTS.md,./src/page_object_builder.py,references
./AGENTS.md,./src/pipeline_models.py,references
./AGENTS.md,./src/pipeline_report_service.py,references
./AGENTS.md,./src/pipeline_run_service.py,references
./AGENTS.md,./src/pipeline_writer.py,references
./AGENTS.md,./src/placeholder_resolver.py,references
./AGENTS.md,./src/prompt_utils.py,references
./AGENTS.md,./src/run_utils.py,references
./AGENTS.md,./src/scraper.py,references
./AGENTS.md,./src/semantic_candidate_ranker.py,references
./AGENTS.md,./src/skeleton_parser.py,references
./AGENTS.md,./src/spec_analyzer.py,references
./AGENTS.md,./src/stateful_scraper.py,references
./AGENTS.md,./src/test_generator.py,references
./AGENTS.md,./streamlit_app.py,references
./AGENTS.md,./tests/test_evidence_tracker.py,references
./AGENTS.md,./tests/test_gantt_utils.py,references
./AGENTS.md,./tests/test_heatmap_utils.py,references
./AGENTS.md,./tests/test_spec_analyzer.py,references
./AGENTS.md,./tests/test_test_plan.py,references
./BACKLOG.md,./src/evidence_tracker.py,references
./BACKLOG.md,./src/orchestrator.py,references
./BACKLOG.md,./src/prompt_utils.py,references
./BACKLOG.md,./tests/conftest.py,references
./CHANGELOG.md,./src/orchestrator.py,references
./CHANGELOG.md,./src/page_object_builder.py,references
./CHANGELOG.md,./src/pipeline_writer.py,references
./CHANGELOG.md,./src/placeholder_resolver.py,references
./CHANGELOG.md,./src/scraper.py,references
./CHANGELOG.md,./src/skeleton_parser.py,references
./CHANGELOG.md,./src/test_generator.py,references
./CHANGELOG.md,./streamlit_app.py,references
./CONTRIBUTING.md,./cli/main.py,references
./CONTRIBUTING.md,./pyproject.toml,references
./CONTRIBUTING.md,./pytest.ini,references
./CONTRIBUTING.md,./src/llm_client.py,references
./CONTRIBUTING.md,./src/orchestrator.py,references
./CONTRIBUTING.md,./src/test_generator.py,references
./CONTRIBUTING.md,./streamlit_app.py,references
./README.md,./cli/main.py,references
./README.md,env,references
./README.md,env.example,references
./README.md,./launch_dev.sh,references
./README.md,./launch_ui.sh,references
./README.md,./pyproject.toml,references
./README.md,./pytest.ini,references
./README.md,./src/llm_client.py,references
./README.md,./src/orchestrator.py,references
./README.md,./src/page_object_builder.py,references
./README.md,./src/pipeline_report_service.py,references
./README.md,./src/pipeline_writer.py,references
./README.md,./src/placeholder_resolver.py,references
./README.md,./src/scraper.py,references
./README.md,./src/skeleton_parser.py,references
./README.md,./src/test_generator.py,references
./README.md,./streamlit_app.py,references
./SECURITY.md,env,references
./SECURITY.md,gitignore,references
./SECURITY.md,./pyproject.toml,references
./SECURITY.md,requirements.txt,references
./cli/evidence_generator.py,cli/analyzer.py,import
./cli/evidence_generator.py,./cli/config.py,import
./cli/input_parser.py,./cli/config.py,import
