source,target,type
./cli/main.py,cli/analyzer.py,import
./cli/main.py,./cli/config.py,import
./cli/main.py,./cli/evidence_generator.py,import
./cli/main.py,./cli/input_parser.py,import
./cli/main.py,./cli/report_generator.py,import
./cli/main.py,./cli/test_orchestrator.py,import
./cli/report_generator.py,cli/analyzer.py,import
./cli/report_generator.py,./cli/config.py,import
./cli/test_orchestrator.py,cli/analyzer.py,import
./cli/test_orchestrator.py,./cli/config.py,import
./cli/test_orchestrator.py,./src/test_generator.py,import
./docs/ARCHITECTURE.md,./cli/main.py,references
./docs/ARCHITECTURE.md,./src/llm_client.py,references
./docs/ARCHITECTURE.md,./src/orchestrator.py,references
./docs/ARCHITECTURE.md,./src/page_object_builder.py,references
./docs/ARCHITECTURE.md,./src/pipeline_report_service.py,references
./docs/ARCHITECTURE.md,./src/pipeline_writer.py,references
./docs/ARCHITECTURE.md,./src/placeholder_resolver.py,references
./docs/ARCHITECTURE.md,./src/prompt_utils.py,references
./docs/ARCHITECTURE.md,./src/scraper.py,references
./docs/ARCHITECTURE.md,./src/skeleton_parser.py,references
./docs/ARCHITECTURE.md,./src/test_generator.py,references
./docs/ARCHITECTURE.md,./streamlit_app.py,references
./docs/DEMO_GUIDE.md,./launch_dev.sh,references
./docs/DEMO_GUIDE.md,./launch_ui.sh,references
./docs/DEMO_GUIDE.md,./src/scraper.py,references
./docs/DEMO_GUIDE.md,./src/test_generator.py,references
./docs/DEMO_GUIDE.md,./streamlit_app.py,references
./docs/FEATURE_SPEC_AI009_phase_b.md,./fix.sh,references
./docs/FEATURE_SPEC_AI009_phase_b.md,./main.py,references
./docs/FEATURE_SPEC_AI009_phase_b.md,./src/llm_client.py,references
./docs/FEATURE_SPEC_AI009_phase_b.md,src/page_context_scraper.py,references
./docs/FEATURE_SPEC_AI009_phase_b.md,./src/test_generator.py,references
./docs/FEATURE_SPEC_AI009_phase_b.md,./streamlit_app.py,references
./docs/PROJECT_KNOWLEDGE.md,./AGENTS.md,references
./docs/PROJECT_KNOWLEDGE.md,ARCHITECTURE.md,references
./docs/PROJECT_KNOWLEDGE.md,./BACKLOG.md,references
./docs/PROJECT_KNOWLEDGE.md,clinerules,references
./docs/PROJECT_KNOWLEDGE.md,./src/llm_client.py,references
./docs/PROJECT_KNOWLEDGE.md,./src/orchestrator.py,references
./docs/PROJECT_KNOWLEDGE.md,./src/placeholder_resolver.py,references
./docs/PROJECT_KNOWLEDGE.md,./src/scraper.py,references
./docs/PROJECT_KNOWLEDGE.md,./src/test_generator.py,references
./docs/PROJECT_KNOWLEDGE.md,./streamlit_app.py,references
./docs/PROMPT_EXAMPLES.md,./src/orchestrator.py,references
./docs/PROMPT_EXAMPLES.md,./src/placeholder_resolver.py,references
./docs/PROMPT_EXAMPLES.md,./src/prompt_utils.py,references
./docs/PROMPT_EXAMPLES.md,./src/skeleton_parser.py,references
./docs/PROMPT_EXAMPLES.md,./src/test_generator.py,references
./docs/implementation_plan.md,./src/llm_client.py,references
./docs/implementation_plan.md,./src/orchestrator.py,references
./docs/implementation_plan.md,./src/page_object_builder.py,references
./docs/implementation_plan.md,./src/pipeline_report_service.py,references
./docs/implementation_plan.md,./src/pipeline_writer.py,references
./docs/implementation_plan.md,./src/placeholder_resolver.py,references
./docs/implementation_plan.md,./src/scraper.py,references
./docs/implementation_plan.md,./src/skeleton_parser.py,references
./docs/implementation_plan.md,./src/test_generator.py,references
./docs/implementation_plan.md,./streamlit_app.py,references
./docs/plans/AI-016_plan.md,./src/prompt_utils.py,references
./docs/plans/AI-016_plan.md,./src/spec_analyzer.py,references
./docs/plans/AI-016_plan.md,./streamlit_app.py,references
./docs/plans/AI-016_plan.md,./tests/test_spec_analyzer.py,references
./docs/plans/AI-017_plan.md,./src/test_plan.py,references
./docs/plans/AI-017_plan.md,./streamlit_app.py,references
./docs/plans/AI-017_plan.md,./tests/test_test_plan.py,references
./docs/plans/AI-018_plan.md,./generated_tests/conftest.py,references
./docs/plans/AI-018_plan.md,gitignore,references
./docs/plans/AI-018_plan.md,./src/evidence_tracker.py,references
./docs/plans/AI-018_plan.md,./tests/test_evidence_tracker.py,references
./docs/plans/AI-019_plan.md,./src/llm_client.py,references
./docs/plans/AI-019_plan.md,./src/prompt_utils.py,references
./docs/plans/AI-019_plan.md,./src/test_generator.py,references
./docs/plans/AI-020_plan.md,./src/report_utils.py,references
./docs/plans/AI-020_plan.md,./streamlit_app.py,references
./docs/plans/AI-021_plan.md,./src/gantt_utils.py,references
./docs/plans/AI-021_plan.md,./streamlit_app.py,references
./docs/plans/AI-021_plan.md,./tests/test_gantt_utils.py,references
./docs/plans/AI-022_plan.md,./src/heatmap_utils.py,references
./docs/plans/AI-022_plan.md,./streamlit_app.py,references
./docs/plans/AI-022_plan.md,./tests/test_heatmap_utils.py,references
./docs/plans/AI019_section1_audit.md,./src/orchestrator.py,references
./docs/plans/AI019_section1_audit.md,./src/prompt_utils.py,references
./docs/plans/AI019_section1_audit.md,./tests/conftest.py,references
./docs/plans/AI019_section2_prompts.md,./src/prompt_utils.py,references
./docs/plans/AI019_section3_validation.md,./src/orchestrator.py,references
./docs/plans/AI019_section3_validation.md,./src/test_generator.py,references
./docs/plans/AI0IS9_section1_audit.md,./src/orchestrator.py,references
./docs/plans/AI0IS9_section1_audit.md,./src/prompt_utils.py,references
./docs/plans/AI0IS9_section1_audit.md,./tests/conftest.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-016_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-017_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-018_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-019_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-020_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-021_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI-022_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI019_section1_audit.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI019_section2_prompts.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./docs/plans/AI019_section3_validation.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,docs/session_02_placeholder_resolver.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,docs/session_03_orchestrator.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,docs/session_04_final_polish.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,docs/session_05_pipeline_rebuild_plan.md,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/page_object_builder.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/placeholder_resolver.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./src/test_plan.py,references
./docs/plans/FEATURE_COMPLETION_CHECKLIST.md,./streamlit_app.py,references
./docs/plans/PK_CLEANUP_section1_audit.md,./AGENTS.md,references
./docs/plans/PK_CLEANUP_section1_audit.md,clinerules,references
./docs/plans/PK_CLEANUP_section1_audit.md,./docs/PROJECT_KNOWLEDGE.md,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,src/page_context_scraper.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/page_object_builder.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/placeholder_resolver.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/prompt_utils.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/skeleton_parser.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./main.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/llm_client.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/llm_providers/__init__.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/test_generator.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/orchestrator.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,src/page_context_scraper.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/page_object_builder.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/placeholder_resolver.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/scraper.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/stateful_scraper.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/test_generator.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/coverage_utils.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/pipeline_report_service.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/pipeline_writer.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/pytest_output_parser.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/report_utils.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./streamlit_app.py,references
./docs/test_suite_audit_2026-04-08.md,./src/code_validator.py,references
./docs/test_suite_audit_2026-04-08.md,./src/coverage_utils.py,references
./docs/test_suite_audit_2026-04-08.md,./src/llm_client.py,references
./docs/test_suite_audit_2026-04-08.md,./src/llm_errors.py,references
./docs/test_suite_audit_2026-04-08.md,./src/orchestrator.py,references
./docs/test_suite_audit_2026-04-08.md,src/page_context_scraper.py,references
./docs/test_suite_audit_2026-04-08.md,./src/page_object_builder.py,references
./docs/test_suite_audit_2026-04-08.md,./src/pipeline_models.py,references
./docs/test_suite_audit_2026-04-08.md,./src/pipeline_report_service.py,references
./docs/test_suite_audit_2026-04-08.md,./src/pipeline_run_service.py,references
./docs/test_suite_audit_2026-04-08.md,./src/pipeline_writer.py,references
./docs/test_suite_audit_2026-04-08.md,./src/placeholder_resolver.py,references
./docs/test_suite_audit_2026-04-08.md,./src/pytest_output_parser.py,references
./docs/test_suite_audit_2026-04-08.md,./src/run_utils.py,references
./docs/test_suite_audit_2026-04-08.md,./src/scraper.py,references
./docs/test_suite_audit_2026-04-08.md,./src/skeleton_parser.py,references
./docs/test_suite_audit_2026-04-08.md,./src/test_generator.py,references
./docs/test_suite_audit_2026-04-08.md,./src/user_story_parser.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_cli_smoke.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_cli_test_orchestrator.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_code_validator.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_coverage_utils.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_llm_client.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_llm_errors.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_orchestrator.py,references
./docs/test_suite_audit_2026-04-08.md,tests/test_page_context_scraper.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_page_object_builder.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_pipeline_models.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_pipeline_report_service.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_pipeline_run_service.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_pipeline_writer.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_placeholder_resolver.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_pytest_output_parser.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_run_utils.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_scraper.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_skeleton_parser.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_test_generator.py,references
./docs/test_suite_audit_2026-04-08.md,./tests/test_user_story_parser.py,references
./docs/test_suite_audit_2026-04-08.md,tests/uat_pipeline_test.py,references
./docs/walkthrough.md,./src/llm_client.py,references
./docs/walkthrough.md,./src/orchestrator.py,references
./docs/walkthrough.md,./src/page_object_builder.py,references
./docs/walkthrough.md,./src/placeholder_resolver.py,references
./docs/walkthrough.md,./src/scraper.py,references
./docs/walkthrough.md,./src/skeleton_parser.py,references
./docs/walkthrough.md,./src/test_generator.py,references
./docs/walkthrough.md,./streamlit_app.py,references
./src/file_utils.py,./src/code_validator.py,import
./src/llm_client.py,./src/llm_providers/__init__.py,import
./src/orchestrator.py,./src/page_object_builder.py,import
./src/orchestrator.py,./src/pipeline_models.py,import
./src/orchestrator.py,./src/placeholder_resolver.py,import
./src/orchestrator.py,./src/scraper.py,import
./src/orchestrator.py,./src/semantic_candidate_ranker.py,import
./src/orchestrator.py,./src/skeleton_parser.py,import
./src/orchestrator.py,./src/test_generator.py,import
./src/page_object_builder.py,./src/file_utils.py,import
./src/page_object_builder.py,./src/pipeline_models.py,import
./src/pipeline_report_service.py,./src/coverage_utils.py,import
./src/pipeline_report_service.py,./src/pytest_output_parser.py,import
./src/pipeline_report_service.py,./src/report_utils.py,import
./src/pipeline_run_service.py,./src/pytest_output_parser.py,import
./src/pipeline_run_service.py,./src/run_utils.py,import
./src/pipeline_writer.py,./src/code_validator.py,import
./src/pipeline_writer.py,./src/file_utils.py,import
./src/pipeline_writer.py,./src/orchestrator.py,import
./src/pipeline_writer.py,./src/pipeline_models.py,import
./src/report_utils.py,./src/pytest_output_parser.py,import
./src/skeleton_parser.py,./src/pipeline_models.py,import
./src/spec_analyzer.py,./src/llm_client.py,import
./src/test_generator.py,./src/code_validator.py,import
./src/test_generator.py,./src/file_utils.py,import
./src/test_generator.py,./src/llm_client.py,import
./src/test_generator.py,./src/prompt_utils.py,import
./src/test_generator.py,./src/skeleton_parser.py,import
./src/test_plan.py,./src/spec_analyzer.py,import
./streamlit_app.py,./src/code_validator.py,import
./streamlit_app.py,./src/coverage_utils.py,import
./streamlit_app.py,./src/gantt_utils.py,import
./streamlit_app.py,./src/heatmap_utils.py,import
./streamlit_app.py,./src/llm_client.py,import
./streamlit_app.py,./src/orchestrator.py,import
./streamlit_app.py,./src/pipeline_report_service.py,import
./streamlit_app.py,./src/pipeline_run_service.py,import
./streamlit_app.py,./src/pipeline_writer.py,import
./streamlit_app.py,./src/pytest_output_parser.py,import
./streamlit_app.py,./src/report_utils.py,import
./streamlit_app.py,./src/spec_analyzer.py,import
./streamlit_app.py,./src/test_generator.py,import
./streamlit_app.py,./src/test_plan.py,import
./streamlit_app.py,./src/user_story_parser.py,import
./tests/test_cli_test_orchestrator.py,./cli/test_orchestrator.py,tests
./tests/test_code_validator.py,./src/code_validator.py,tests
./tests/test_coverage_utils.py,./src/coverage_utils.py,tests
./tests/test_evidence_tracker.py,./src/evidence_tracker.py,tests
./tests/test_gantt_utils.py,./src/gantt_utils.py,tests
./tests/test_heatmap_utils.py,./src/heatmap_utils.py,tests
./tests/test_llm_client.py,./src/llm_client.py,tests
./tests/test_llm_client.py,./src/llm_providers/__init__.py,tests
./tests/test_llm_errors.py,./src/llm_errors.py,tests
./tests/test_normalise_code_newlines.py,./src/file_utils.py,tests
./tests/test_orchestrator.py,./src/orchestrator.py,tests
./tests/test_orchestrator.py,./src/test_generator.py,tests
./tests/test_orchestrator_dynamic_scrape.py,./src/orchestrator.py,tests
./tests/test_orchestrator_dynamic_scrape.py,./src/test_generator.py,tests
tests/test_page_context_scraper.py,src/page_context_scraper.py,tests
./tests/test_page_object_builder.py,./src/page_object_builder.py,tests
./tests/test_page_object_builder.py,./src/pipeline_models.py,tests
./tests/test_pipeline_models.py,./src/pipeline_models.py,tests
./tests/test_pipeline_package_integration.py,./src/orchestrator.py,tests
./tests/test_pipeline_package_integration.py,./src/pipeline_run_service.py,tests
./tests/test_pipeline_package_integration.py,./src/pipeline_writer.py,tests
./tests/test_pipeline_report_service.py,./src/pipeline_report_service.py,tests
./tests/test_pipeline_report_service.py,./src/pytest_output_parser.py,tests
./tests/test_pipeline_run_service.py,./src/pipeline_run_service.py,tests
./tests/test_pipeline_run_service.py,./src/pytest_output_parser.py,tests
./tests/test_pipeline_writer.py,./src/orchestrator.py,tests
./tests/test_pipeline_writer.py,./src/pipeline_models.py,tests
./tests/test_pipeline_writer.py,./src/pipeline_writer.py,tests
./tests/test_placeholder_resolution_guardrails.py,./src/orchestrator.py,tests
./tests/test_placeholder_resolution_guardrails.py,./src/skeleton_parser.py,tests
./tests/test_placeholder_resolver.py,./src/placeholder_resolver.py,tests
./tests/test_prompt_utils.py,./src/prompt_utils.py,tests
./tests/test_pytest_output_parser.py,./src/pytest_output_parser.py,tests
./tests/test_report_utils.py,./src/coverage_utils.py,tests
./tests/test_report_utils.py,./src/pytest_output_parser.py,tests
./tests/test_report_utils.py,./src/report_utils.py,tests
./tests/test_run_utils.py,./src/run_utils.py,tests
./tests/test_scraper.py,./src/scraper.py,tests
./tests/test_semantic_candidate_ranker.py,./src/semantic_candidate_ranker.py,tests
./tests/test_skeleton_parser.py,./src/pipeline_models.py,tests
./tests/test_skeleton_parser.py,./src/skeleton_parser.py,tests
./tests/test_spec_analyzer.py,./src/spec_analyzer.py,tests
./tests/test_stateful_scrape_switch.py,./src/orchestrator.py,tests
./tests/test_stateful_scrape_switch.py,./src/test_generator.py,tests
./tests/test_stateful_scraper.py,./src/stateful_scraper.py,tests
./tests/test_test_generator.py,./src/test_generator.py,tests
./tests/test_test_plan.py,./src/spec_analyzer.py,tests
./tests/test_test_plan.py,./src/test_plan.py,tests
./tests/test_user_story_parser.py,./src/user_story_parser.py,tests
tests/uat_pipeline_test.py,./src/llm_client.py,tests
tests/uat_pipeline_test.py,./src/orchestrator.py,tests
tests/uat_pipeline_test.py,./src/test_generator.py,tests
